yaw,pitch,roll,yawt,pitcht,rollt
0.271971149,0.657932696,-0.875803109,0.52294502,0.44893492,-0.867762495
0.062796963,0.611282278,-0.867390601,-0.006492355,0.448590671,-0.779327236
-0.137412357,0.602461151,-0.794886683,-0.495326132,0.510396909,-0.677230561
-0.325799237,0.617652803,-0.73436587,-0.853996654,0.634733876,-0.500877372
-0.51703141,0.639709573,-0.69896159,-1.025850594,0.768094111,-0.318239264
-0.704170424,0.632627639,-0.665189356,-1.01380713,0.878730416,-0.203450425
-0.775591326,0.625816603,-0.587150768,-0.83805684,0.961495954,-0.166632831
-0.70082517,0.657181834,-0.4722853,-0.542208202,0.995276752,-0.204841841
-0.545602099,0.783166341,-0.402124046,-0.231400137,1.017558072,-0.255054936
-0.23604845,0.906408339,-0.339758818,0.060371833,1.019917798,-0.265168224
0.211649796,0.996939328,-0.287627054,0.298457216,1.021144184,-0.360735931
0.683270364,1.025671719,-0.289571459,0.38137058,0.999999448,-0.489485344
1.088610094,1.013726327,-0.367834035,0.378434992,0.977183603,-0.573354734
1.450982053,1.043495667,-0.498886097,0.36048392,0.952549193,-0.545714752
1.7761359,1.052070511,-0.652656305,0.373601305,0.950152925,-0.482762831
2.021905501,0.950064719,-0.809471082,0.496510562,0.974101441,-0.46322787
2.12064896,0.825880953,-0.938506387,0.587121819,1.004845642,-0.514273929
2.057540224,0.732564846,-1.076077918,0.677308205,0.953364632,-0.500481747
1.962881097,0.70357436,-1.163003385,0.882977028,0.895887426,-0.439879588
1.930593446,0.71214268,-1.177810051,1.090564325,0.866995972,-0.392101285
1.820245993,0.657702244,-1.174483171,1.216151938,0.847450741,-0.385341432
1.59893209,0.581034049,-1.166439694,1.186592706,0.832026577,-0.432656245
1.374010969,0.53207752,-1.107456096,1.052879008,0.793905154,-0.42564317
1.134357214,0.484544534,-1.061496066,0.933934515,0.755559274,-0.413454785
0.870493439,0.459940477,-1.009103522,0.816799863,0.765098777,-0.426358358
0.484275101,0.436339527,-0.930013409,0.663301233,0.758987088,-0.482342399
-0.045162274,0.435995278,-0.84157815,0.480031983,0.765535406,-0.539346009
-0.533996051,0.497801516,-0.739481475,0.295178253,0.790379186,-0.589912608
-0.892666573,0.622138483,-0.563128286,0.215701636,0.807239135,-0.556799006
-1.064520513,0.755498718,-0.380490178,0.184825132,0.854367284,-0.54536748
-1.052477049,0.866135023,-0.265701339,0.208286456,0.880235094,-0.538043603
-0.876726759,0.948900561,-0.228883745,0.207709773,0.844645231,-0.565548469
-0.580878121,0.982681359,-0.267092755,0.159586353,0.843124147,-0.566520752
-0.270070056,1.004962679,-0.31730585,0.080597059,0.802561929,-0.553682108
0.021701914,1.007322405,-0.327419138,4.66E-05,0.767175136,-0.557200185
0.259787297,1.008548791,-0.422986845,-0.149593368,0.742836036,-0.571684963
0.342700661,0.987404055,-0.551736258,-0.299019435,0.693910451,-0.574893121
0.339765073,0.96458821,-0.635605648,-0.447793395,0.673934297,-0.560248158
0.321814001,0.9399538,-0.607965666,-0.507437712,0.702733075,-0.532216717
0.334931386,0.937557532,-0.545013745,-0.471249264,0.704455933,-0.553700743
0.457840643,0.961506048,-0.525478784,-0.423005982,0.676585559,-0.593007176
0.5484519,0.992250249,-0.576524843,-0.410996265,0.638179055,-0.585176048
0.638638286,0.940769239,-0.562732661,-0.400995104,0.599524206,-0.601782622
0.844307109,0.883292033,-0.502130502,-0.388418917,0.595136924,-0.588762538
1.051894406,0.854400579,-0.454352199,-0.306342724,0.608562307,-0.546791364
1.177482019,0.834855348,-0.447592346,-0.198729664,0.626085551,-0.497625884
1.147922787,0.819431184,-0.494907159,-0.074260552,0.665713356,-0.399718342
1.014209089,0.781309761,-0.487894084,0.168629169,0.757655273,-0.344109969
0.895264596,0.742963881,-0.475705699,0.459659815,0.829889896,-0.375633342
0.778129944,0.752503384,-0.488609272,0.699118065,0.875532546,-0.39442794
0.624631314,0.746391695,-0.544593313,0.909678565,0.877870325,-0.407543054
0.441362064,0.752940013,-0.601596923,1.07661628,0.845277131,-0.441035944
0.256508334,0.777783793,-0.652163522,1.176822393,0.820368405,-0.47351191
0.177031717,0.794643742,-0.61904992,1.20325617,0.806005008,-0.525666699
0.146155213,0.841771891,-0.607618394,1.1519425,0.799272522,-0.539927352
0.169616537,0.867639701,-0.600294517,1.11746742,0.792719979,-0.521387935
0.169039854,0.832049838,-0.627799383,1.111246633,0.778553222,-0.530512975
0.120916434,0.830528754,-0.628771666,1.097899555,0.773391443,-0.576034393
0.04192714,0.789966536,-0.615933022,1.07447562,0.824660352,-0.586651268
-0.038623279,0.754579743,-0.619451099,1.137605152,0.911636202,-0.565800683
-0.188263287,0.730240643,-0.633935877,1.267377036,0.927920477,-0.546195413
-0.337689354,0.681315058,-0.637144035,1.355003246,0.880451517,-0.542920931
-0.486463314,0.661338904,-0.622499072,1.399501589,0.89269287,-0.556419359
-0.546107631,0.690137682,-0.594467631,1.509676015,0.972458464,-0.538082828
-0.509919183,0.69186054,-0.615951657,1.687134036,1.004255351,-0.480132731
-0.461675901,0.663990166,-0.65525809,1.814755,1.023589471,-0.420157541
-0.449666184,0.625583662,-0.647426962,1.810518906,1.001754515,-0.42669914
-0.439665023,0.586928813,-0.664033536,1.719385818,1.083605346,-0.45109147
-0.427088836,0.582541531,-0.651013452,1.669710628,1.207581344,-0.46187819
-0.345012643,0.595966914,-0.609042278,1.696105753,1.274440561,-0.470896414
-0.237399583,0.613490158,-0.559876798,1.751003455,1.302847032,-0.534695577
-0.112930471,0.653117963,-0.461969256,1.925777872,1.376376633,-0.682286276
0.12995925,0.74505988,-0.406360883,2.22848726,1.367103277,-0.871666105
0.420989896,0.817294503,-0.437884256,2.770678632,1.36327019,-0.982748688
0.660448146,0.862937153,-0.456678854,3.616831138,1.239215219,-1.046767744
0.871008646,0.865274932,-0.469793968,4.66462959,1.049919291,-1.165330649
1.037946361,0.832681738,-0.503286858,5.851919375,0.83616935,-1.314924979
1.138152474,0.807773012,-0.535762824,7.173601768,0.591384622,-1.468842714
1.164586251,0.793409615,-0.587917613,8.567477884,0.285247095,-1.577171386
1.113272581,0.786677129,-0.602178266,10.22995238,0.031832682,-1.637196397
1.078797501,0.780124586,-0.583638849,11.98424359,-0.205080616,-1.764580104
1.072576714,0.765957829,-0.592763889,13.81137262,-0.417717298,-1.88221457
1.059229636,0.76079605,-0.638285307,15.75818781,-0.667137977,-1.986790625
1.035805701,0.812064959,-0.648902182,17.80312465,-1.010665036,-2.046669555
1.098935233,0.899040809,-0.628051597,19.95468337,-1.398828134,-2.141047063
1.228707117,0.915325084,-0.608446327,22.07226951,-1.751381286,-2.286533326
1.316333327,0.867856124,-0.605171845,24.08136741,-2.105539936,-2.367778668
1.36083167,0.880097477,-0.618670273,26.02843394,-2.515112699,-2.377507006
1.471006096,0.959863071,-0.600333742,27.81302685,-2.839546999,-2.396272172
1.648464117,0.991659958,-0.542383645,29.50175972,-3.045739637,-2.371482217
1.776085081,1.010994078,-0.482408455,31.0767875,-3.105555692,-2.381843812
1.771848987,0.989159122,-0.488950054,32.55660386,-3.018886123,-2.254045281
1.680715899,1.071009953,-0.513342384,33.93832163,-2.806230093,-2.056530697
1.631040709,1.194985951,-0.524129104,35.16545996,-2.535788002,-1.922547616
1.657435834,1.261845168,-0.533147328,36.24842665,-2.183623485,-1.810691997
1.712333536,1.290251639,-0.596946491,37.2009167,-1.749719435,-1.675652955
1.887107953,1.36378124,-0.74453719,38.07865763,-1.275500981,-1.43006119
2.189817341,1.354507884,-0.933917019,38.94183989,-0.792555749,-1.035036382
2.732008713,1.350674797,-1.044999602,39.7309033,-0.287634557,-0.660468897
3.578161219,1.226619826,-1.109018658,40.55298824,0.196676502,-0.295275354
4.625959671,1.037323898,-1.227581563,41.36595696,0.600870769,0.011469225
5.813249456,0.823573957,-1.377175893,42.06938167,0.946171811,0.244921024
7.134931849,0.578789229,-1.531093628,42.66644778,1.268070565,0.406297438
8.528807964,0.272651702,-1.6394223,43.13436904,1.607645752,0.494344948
10.19128246,0.019237289,-1.699447311,43.54601577,1.878460881,0.533791698
11.94557367,-0.217676009,-1.826831018,43.90502448,2.128032262,0.510354556
13.7727027,-0.430312691,-1.944465484,44.16552619,2.322664766,0.413982955
15.71951789,-0.67973337,-2.049041539,44.32853931,2.441636429,0.321279613
17.76445473,-1.023260429,-2.108920469,44.50003109,2.486961214,0.258438965
19.91601345,-1.411423527,-2.203297977,44.71094209,2.375823087,0.140894653
22.03359959,-1.763976679,-2.34878424,44.92221699,2.197518807,-0.034591308
24.04269749,-2.118135329,-2.430029582,45.05001193,2.120211657,-0.252146835
25.98976402,-2.527708092,-2.43975792,45.12068975,2.022802972,-0.485479463
27.77435693,-2.852142392,-2.458523086,45.08067205,1.901021058,-0.727540093
29.4630898,-3.05833503,-2.433733131,44.87523681,1.788486849,-1.007414555
31.03811758,-3.118151085,-2.444094726,44.54414652,1.693545154,-1.320219067
32.51793394,-3.031481516,-2.316296195,44.00216983,1.658984451,-1.648585086
33.89965171,-2.818825486,-2.118781611,43.24263414,1.657453986,-1.879244482
35.12679004,-2.548383395,-1.98479853,42.23738956,1.634559036,-2.018196166
36.20975673,-2.196218878,-1.872942911,41.00659338,1.564781779,-2.078965327
37.16224678,-1.762314828,-1.737903869,39.63684643,1.426817438,-2.075450415
38.03998771,-1.288096374,-1.492312104,38.11471929,1.409391025,-2.037087965
38.90316997,-0.805151142,-1.097287296,36.44460755,1.524968465,-1.864227883
39.69223338,-0.30022995,-0.722719811,34.69278191,1.610514199,-1.542787448
40.51431832,0.184081109,-0.357526268,32.83863856,1.580031715,-1.300598274
41.32728704,0.588275376,-0.050781689,31.00210545,1.498609742,-1.233936902
42.03071175,0.933576418,0.18267011,29.08855633,1.466908828,-1.343712062
42.62777786,1.255475172,0.344046524,27.11343706,1.586319551,-1.541033021
43.09569912,1.595050359,0.432094034,25.22463716,1.717465273,-1.74233768
43.50734585,1.865865488,0.471540784,23.33457705,1.784347727,-2.103015729
43.86635456,2.115436869,0.448103642,21.50468399,1.955486441,-2.475484438
44.12685627,2.310069373,0.351732041,19.68169933,2.284557344,-2.781453082
44.28986939,2.429041036,0.259028699,17.83533303,2.686811907,-2.934368093
44.46136117,2.474365821,0.196188051,16.05467171,3.037813838,-2.927136182
44.67227217,2.363227694,0.078643739,14.26244424,3.22905247,-2.876170874
44.88354707,2.184923414,-0.096842222,12.45018174,3.279832397,-2.755255929
45.01134201,2.107616264,-0.314397749,10.67169531,3.272752854,-2.546677265
45.08201983,2.010207579,-0.547730377,8.903166731,3.149334869,-2.308369449
45.04200213,1.888425665,-0.789791007,7.258973018,2.877894276,-2.077231594
44.83656689,1.775891456,-1.069665469,5.657539753,2.46652237,-1.969254115
44.5054766,1.680949761,-1.382469981,4.117448403,1.966504682,-1.900465179
43.96349991,1.646389058,-1.710836,2.821247043,1.505312259,-1.715078573
43.20396422,1.644858593,-1.941495396,1.773186669,1.125886839,-1.482468622
42.19871964,1.621963643,-2.08044708,0.976350222,0.771964958,-1.224152106
40.96792346,1.552186386,-2.141216241,0.300353779,0.415514744,-1.097289824
39.59817651,1.414222045,-2.137701329,-0.314218702,0.120658616,-1.056694218
38.07604937,1.396795632,-2.099338879,-0.807281871,-0.159733385,-0.978560543
36.40593763,1.512373072,-1.926478797,-1.089979112,-0.420759232,-0.928406818
34.65411199,1.597918806,-1.605038362,-1.372212415,-0.649917313,-0.975893486
32.79996864,1.567436322,-1.362849188,-1.638304837,-0.823586833,-1.055274345
30.96343553,1.486014349,-1.296187816,-1.828606055,-0.887301974,-1.14736481
29.04988641,1.454313435,-1.405962976,-1.867114424,-0.881208754,-1.195272621
27.07476714,1.573724158,-1.603283935,-1.825893837,-0.909960217,-1.138840439
25.18596724,1.70486988,-1.804588594,-1.716677501,-0.865162988,-1.084731089
23.29590713,1.771752334,-2.165266643,-1.617717914,-0.760625727,-1.091488739
21.46601407,1.942891048,-2.537735352,-1.422958835,-0.753713192,-1.071573414
19.64302941,2.271961951,-2.843703996,-1.173102872,-0.838073226,-1.093183725
17.79666311,2.674216514,-2.996619007,-0.973422965,-0.98219738,-1.160526591
16.01600179,3.025218445,-2.989387096,-0.825184421,-1.150739489,-1.206351796
14.22377432,3.216457077,-2.938421788,-0.693136945,-1.327667885,-1.378941922
12.41151182,3.267237004,-2.817506843,-0.601328515,-1.567218707,-1.597208827
10.63302539,3.260157461,-2.608928179,-0.606227267,-1.821988544,-1.772013711
8.864496811,3.136739476,-2.370620363,-0.74948912,-1.980305167,-1.974823164
7.220303099,2.865298883,-2.139482508,-1.05093716,-2.059896949,-2.206835917
5.618869834,2.453926977,-2.031505029,-1.452015271,-2.085231418,-2.420473755
4.078778484,1.953909289,-1.962716093,-1.934311057,-2.056137823,-2.644186496
2.782577124,1.492716866,-1.777329487,-2.45389768,-1.938067142,-2.775587492
1.73451675,1.113291446,-1.544719536,-3.003745844,-1.758625996,-2.823143584
0.937680303,0.759369565,-1.28640302,-3.570638597,-1.554008204,-2.801175445
0.26168386,0.402919351,-1.159540738,-4.148190872,-1.347767646,-2.725374104
-0.352888621,0.108063223,-1.118945132,-4.737500821,-1.175323006,-2.597074985
-0.84595179,-0.172328778,-1.040811457,-5.342224122,-1.048769693,-2.433207775
-1.128649031,-0.433354625,-0.990657732,-5.959612502,-0.946246523,-2.257231344
-1.410882334,-0.662512706,-1.0381444,-6.564921742,-0.822512244,-2.073556192
-1.676974756,-0.836182226,-1.117525259,-7.160813334,-0.679884016,-1.911029759
-1.867275974,-0.899897367,-1.209615724,-7.698255234,-0.526894048,-1.718241067
-1.905784343,-0.893804147,-1.257523535,-8.182095334,-0.397323236,-1.580717044
-1.864563756,-0.92255561,-1.201091353,-8.645532161,-0.293330349,-1.534924829
-1.75534742,-0.877758381,-1.146982003,-9.072786994,-0.183485376,-1.548732606
-1.656387833,-0.77322112,-1.153739653,-9.455824544,-0.084428807,-1.56591488
-1.461628754,-0.766308585,-1.133824328,-9.777350155,-0.057188194,-1.618716426
-1.211772791,-0.850668619,-1.155434639,-10.08541258,-0.119695682,-1.72349733
-1.012092884,-0.994792773,-1.222777505,-10.45297975,-0.199488134,-1.886104451
-0.86385434,-1.163334882,-1.26860271,-10.84476356,-0.196923612,-1.970078234
-0.731806864,-1.340263278,-1.441192836,-11.23658632,-0.13811961,-1.94718481
-0.639998434,-1.5798141,-1.659459741,-11.62853328,-0.122228837,-1.915774853
-0.644897186,-1.834583937,-1.834264625,-11.96271977,-0.150341622,-1.843201761
-0.788159039,-1.99290056,-2.037074078,-12.30268653,-0.178819938,-1.767407292
-1.089607079,-2.072492342,-2.269086831,-12.58259174,-0.203462901,-1.62943378
-1.49068519,-2.097826811,-2.482724669,-12.84702809,-0.238375592,-1.47480034
-1.972980976,-2.068733216,-2.70643741,-13.11474404,-0.293161641,-1.373429292
-2.492567599,-1.950662535,-2.837838406,-13.38742599,-0.376014661,-1.31538512
-3.042415763,-1.771221389,-2.885394498,-13.6811369,-0.399055646,-1.233670738
-3.609308516,-1.566603597,-2.863426359,-13.9786422,-0.356005879,-1.16312982
-4.186860791,-1.360363039,-2.787625018,-14.18449043,-0.254946995,-1.059175191
-4.77617074,-1.187918399,-2.659325899,-14.29657972,-0.102041548,-0.966363729
-5.380894041,-1.061365086,-2.495458689,-14.24615967,0.043290271,-0.874525898
-5.998282421,-0.958841916,-2.319482258,-14.04291162,0.141759312,-0.793859308
-6.603591661,-0.835107637,-2.135807106,-13.68706588,0.237836743,-0.741631611
-7.199483253,-0.692479409,-1.973280673,-13.25406006,0.309981288,-0.685793247
-7.736925153,-0.539489441,-1.780491981,-12.88038694,0.323024972,-0.646876832
-8.220765253,-0.409918629,-1.642967958,-12.61863676,0.30642935,-0.644127657
-8.68420208,-0.305925742,-1.597175743,-12.49464194,0.26804214,-0.708375541
-9.111456913,-0.196080769,-1.61098352,-12.5399201,0.247364749,-0.840137472
-9.494494463,-0.0970242,-1.628165794,-12.76188639,0.244469337,-0.950036205
-9.816020074,-0.069783587,-1.68096734,-13.13431796,0.265831861,-1.003329257
-10.1240825,-0.132291075,-1.785748244,-13.45498059,0.274692399,-1.013352827
-10.49164967,-0.212083527,-1.948355365,-13.63399153,0.287144398,-1.067373178
-10.88343348,-0.209519005,-2.032329148,-13.69570748,0.306275506,-1.136846033
-11.27525624,-0.150715003,-2.009435724,-13.63855072,0.381715645,-1.170755756
-11.6672032,-0.13482423,-1.978025767,-13.43847686,0.429397467,-1.189640107
-12.00138969,-0.162937015,-1.905452675,-13.0807913,0.414460269,-1.186374872
-12.34135645,-0.191415331,-1.829658206,-12.6140055,0.381958833,-1.192342562
-12.62126166,-0.216058294,-1.691684694,-12.1617482,0.413444224,-1.193737356
-12.88569801,-0.250970985,-1.537051254,-11.75008778,0.467783464,-1.146800738
-13.15341396,-0.305757034,-1.435680206,-11.46974188,0.4488145,-1.159740296
-13.42609591,-0.388610054,-1.377636034,-11.31007102,0.373357694,-1.141428451
-13.71980682,-0.411651039,-1.295921652,-11.24646618,0.319762555,-1.069182988
-14.01731212,-0.368601272,-1.225380734,-11.25546937,0.268083266,-1.076405674
-14.22316035,-0.267542388,-1.121426105,-11.37277713,0.215678712,-1.095399797
-14.33524964,-0.114636941,-1.028614643,-11.57233606,0.126758551,-1.149513725
-14.28482959,0.030694878,-0.936776812,-11.80513757,0.02823974,-1.167055049
-14.08158154,0.129163919,-0.856110222,-12.00045591,0.006408752,-1.112312354
-13.7257358,0.22524135,-0.803882525,-12.18534847,0.020150812,-1.102908689
-13.29272998,0.297385895,-0.748044161,-12.3939906,-0.018127205,-1.174763377
-12.91905686,0.310429579,-0.709127746,-12.66100592,-0.050868074,-1.175148082
