yaw,pitch,roll,yawt,pitcht,rollt
-12.65730668,0.293833957,-0.706378571,-12.8316717,-0.035698814,-1.113838129
-12.53331186,0.255446747,-0.770626455,-12.88891717,0.019324963,-1.038986046
-12.57859002,0.234769356,-0.902388386,-12.92106674,0.074767721,-1.07903835
-12.80055631,0.231873944,-1.012287119,-13.00446495,0.045144538,-1.173411861
-13.17298788,0.253236468,-1.065580171,-13.1248927,-0.044572189,-1.226515781
-13.49365051,0.262097006,-1.075603741,-13.23319973,-0.049589747,-1.136496264
-13.67266145,0.274549005,-1.129624092,-13.33153623,0.018356328,-1.074375951
-13.7343774,0.293680113,-1.199096947,-13.44471646,0.065406773,-1.075878122
-13.67722064,0.369120252,-1.23300667,-13.5449627,0.072952668,-1.082322714
-13.47714678,0.416802074,-1.251891021,-13.59432052,0.075679097,-1.050675022
-13.11946122,0.401864876,-1.248625786,-13.51113007,0.11606181,-0.977364292
-12.65267542,0.36936344,-1.254593476,-13.35508429,0.205742468,-0.938833634
-12.20041812,0.400848831,-1.25598827,-13.19525363,0.236280819,-1.030943132
-11.7887577,0.455188071,-1.209051652,-12.96101997,0.274561984,-1.047899772
-11.5084118,0.436219107,-1.22199121,-12.6685133,0.301011253,-1.062005541
-11.34874094,0.360762301,-1.203679365,-12.46661523,0.270240119,-1.149418373
-11.2851361,0.307167162,-1.131433902,-12.42883579,0.205778442,-1.25090663
-11.29413929,0.255487873,-1.138656588,-12.54400816,0.168242698,-1.337754214
-11.41144705,0.203083319,-1.157650711,-12.6575872,0.183478001,-1.346087548
-11.61100598,0.114163158,-1.211764639,-12.73703544,0.251439841,-1.286846846
-11.84380749,0.015644347,-1.229305963,-12.79543393,0.303355249,-1.264593905
-12.03912583,-0.006186641,-1.174563268,-12.850232,0.314465183,-1.282172001
-12.22401839,0.007555419,-1.165159603,-12.92378143,0.307832533,-1.297807664
-12.43266052,-0.030722598,-1.237014291,-13.00530837,0.354747717,-1.312640079
-12.69967584,-0.063463467,-1.237398996,-13.07548167,0.40055398,-1.319960973
-12.87034162,-0.048294207,-1.176089043,-13.09983391,0.42996425,-1.317247726
-12.92758709,0.00672957,-1.10123696,-13.03410086,0.452295294,-1.289824906
-12.95973666,0.062172328,-1.141289264,-12.92436577,0.47072247,-1.282224799
-13.04313487,0.032549145,-1.235662775,-12.80024537,0.531198448,-1.224204625
-13.16356262,-0.057167582,-1.288766695,-12.57027535,0.587193269,-1.131647087
-13.27186965,-0.06218514,-1.198747178,-12.23458223,0.55102033,-1.042806408
-13.37020615,0.005760935,-1.136626865,-11.8596936,0.501187135,-0.937399802
-13.48338638,0.05281138,-1.138129036,-11.58902262,0.433023175,-0.909819372
-13.58363262,0.060357275,-1.144573628,-11.48821156,0.335444965,-0.921444049
-13.63299044,0.063083704,-1.112925936,-11.55922384,0.22146302,-0.910090791
-13.54979999,0.103466417,-1.039615206,-11.68948387,0.115163576,-0.900414584
-13.39375421,0.193147075,-1.001084548,-11.83062247,0.072306425,-0.93203244
-13.23392355,0.223685426,-1.093194046,-11.96628109,0.084786269,-0.945061745
-12.99968989,0.261966591,-1.110150686,-12.13100534,0.046745576,-1.045322917
-12.70718322,0.28841586,-1.124256455,-12.31310108,-0.051526724,-1.16100174
-12.50528515,0.257644726,-1.211669287,-12.47662755,-0.145495182,-1.266979078
-12.46750571,0.193183049,-1.313157544,-12.53508143,-0.169230379,-1.340112796
-12.58267808,0.155647305,-1.400005128,-12.56924977,-0.142511771,-1.391795637
-12.69625712,0.170882608,-1.408338462,-12.58548709,-0.112454026,-1.393351462
-12.77570536,0.238844448,-1.34909776,-12.5834763,-0.097153362,-1.36527641
-12.83410385,0.290759856,-1.326844819,-12.55443266,-0.070607303,-1.258986028
-12.88890192,0.30186979,-1.344422915,-12.45986198,-0.009293091,-1.149975681
-12.96245135,0.29523714,-1.360058578,-12.27185966,0.088810979,-1.057998974
-13.04397829,0.342152324,-1.374890993,-12.02882912,0.130122007,-1.041343812
-13.11415159,0.387958587,-1.382211887,-11.79482289,0.077567479,-1.058962138
-13.13850383,0.417368857,-1.37949864,-11.68877263,-0.029710051,-1.128831115
-13.07277078,0.439699901,-1.35207582,-11.70462341,-0.08480501,-1.227348546
-12.96303569,0.458127077,-1.344475713,-11.73537785,-0.076875486,-1.321982905
-12.83891529,0.518603055,-1.286455539,-11.76506342,-0.083002384,-1.361733183
-12.60894527,0.574597876,-1.193898001,-11.82172129,-0.095612247,-1.41252869
-12.27325215,0.538424937,-1.105057322,-11.99279982,-0.094739123,-1.413556422
-11.89836352,0.488591742,-0.999650716,-12.25058245,-0.063454494,-1.413093461
-11.62769254,0.420427782,-0.972070286,-12.49295077,0.002928891,-1.380789183
-11.52688148,0.322849572,-0.983694963,-12.73851102,0.044315346,-1.352003323
-11.59789376,0.208867627,-0.972341705,-13.00484449,0.068382679,-1.320847282
-11.72815379,0.102568183,-0.962665498,-13.2392173,0.145048803,-1.258283415
-11.86929239,0.059711032,-0.994283354,-13.39721831,0.255435458,-1.126901949
-12.00495101,0.072190876,-1.007312659,-13.43176514,0.353201903,-1.016307007
-12.16967526,0.034150183,-1.107573831,-13.34153908,0.40843074,-0.946550851
-12.351771,-0.064122117,-1.223252654,-13.14029815,0.449763839,-0.88461423
-12.51529747,-0.158090575,-1.329229992,-12.86690813,0.459580549,-0.865939965
-12.57375135,-0.181825772,-1.40236371,-12.59843979,0.420280867,-0.89712053
-12.60791969,-0.155107164,-1.454046551,-12.41290302,0.36809017,-0.958272848
-12.62415701,-0.125049419,-1.455602376,-12.26391201,0.295878802,-1.026226778
-12.62214622,-0.109748755,-1.427527324,-12.21362528,0.21155693,-1.081631046
-12.59310258,-0.083202696,-1.321236942,-12.27924136,0.14696042,-1.143451011
-12.4985319,-0.021888484,-1.212226595,-12.50336107,0.12386658,-1.186634939
-12.31052958,0.076215586,-1.120249888,-12.77641675,0.176775416,-1.140936906
-12.06749904,0.117526614,-1.103594726,-12.90878064,0.312244747,-1.034220628
-11.83349281,0.064972086,-1.121213052,-12.89616179,0.40897143,-0.975052607
-11.72744255,-0.042305444,-1.191082029,-12.90783795,0.446542518,-0.997128091
-11.74329333,-0.097400403,-1.28959946,-12.91084764,0.449391021,-1.030522356
-11.77404777,-0.089470879,-1.384233819,-12.87638369,0.444680487,-0.998278798
-11.80373334,-0.095597777,-1.423984097,-12.76920281,0.470999686,-0.999741149
-11.86039121,-0.10820764,-1.474779604,-12.637685,0.541949956,-1.066656813
-12.03146974,-0.107334516,-1.475807336,-12.54622957,0.524867342,-1.143418622
-12.28925237,-0.076049887,-1.475344375,-12.49904086,0.429660935,-1.167418583
-12.53162069,-0.009666502,-1.443040097,-12.44056514,0.286564063,-1.115864991
-12.77718094,0.031719953,-1.414254237,-12.38234388,0.237964927,-1.127261554
-13.04351441,0.055787286,-1.383098196,-12.36475706,0.292018875,-1.200175748
-13.27788722,0.13245341,-1.320534329,-12.40155297,0.253788614,-1.211361751
-13.43588823,0.242840065,-1.189152863,-12.4521123,0.137418877,-1.1611337
-13.47043506,0.34060651,-1.078557921,-12.5561464,0.039542139,-1.118763167
-13.380209,0.395835347,-1.008801765,-12.82100098,-0.042751885,-1.133864072
-13.17896807,0.437168446,-0.946865144,-13.21668997,-0.021474334,-1.218288383
-12.90557805,0.446985156,-0.928190879,-13.72803843,0.060427737,-1.270481093
-12.63710971,0.407685474,-0.959371444,-14.3009821,0.082678204,-1.220396092
-12.45157294,0.355494777,-1.020523762,-14.91232334,0.155522272,-1.158797788
-12.30258193,0.283283409,-1.088477692,-15.61047496,0.256690531,-1.154792124
-12.2522952,0.198961537,-1.14388196,-16.4593117,0.488370682,-1.218862435
-12.31791128,0.134365027,-1.205701925,-17.41569752,0.79782918,-1.293914546
-12.54203099,0.111271187,-1.248885853,-18.55835552,1.029955827,-1.373471457
-12.81508667,0.164180023,-1.20318782,-19.88153158,1.148107526,-1.452740711
-12.94745056,0.299649354,-1.096471542,-21.31293722,1.342031669,-1.561890031
-12.93483171,0.396376037,-1.037303521,-22.82643812,1.62608081,-1.688746327
-12.94650787,0.433947125,-1.059379005,-24.40885975,1.901581854,-1.805529199
-12.94951756,0.436795628,-1.09277327,-26.04216584,2.081075638,-1.86086372
-12.91505361,0.432085094,-1.060529712,-27.61968763,2.305575631,-1.887875909
-12.80787273,0.458404293,-1.061992063,-29.0892296,2.676468182,-1.875294905
-12.67635492,0.529354563,-1.128907727,-30.44426285,3.140805424,-1.855861693
-12.58489949,0.512271949,-1.205669536,-31.76331618,3.526689262,-1.898825758
-12.53771078,0.417065542,-1.229669497,-33.07351633,3.862540979,-1.951917907
-12.47923506,0.27396867,-1.178115905,-34.35386927,4.270350038,-1.998934075
-12.4210138,0.225369534,-1.189512468,-35.56661821,4.749357021,-2.072057486
-12.40342698,0.279423482,-1.262426662,-36.7624706,5.241377631,-2.100906439
-12.44022289,0.241193221,-1.273612665,-37.93052503,5.715432453,-2.106130269
-12.49078222,0.124823484,-1.223384614,-39.04966855,6.12143846,-2.104224163
-12.59481632,0.026946746,-1.181014081,-40.1055499,6.468604964,-2.080499035
-12.8596709,-0.055347278,-1.196114986,-41.07483557,6.747945131,-2.069435096
-13.25535989,-0.034069727,-1.280539297,-41.93103246,6.918535294,-2.049411053
-13.76670835,0.047832344,-1.332732007,-42.7303532,6.919684725,-2.012326518
-14.33965202,0.070082811,-1.282647006,-43.43440106,6.742929183,-1.971397495
-14.95099326,0.142926879,-1.221048702,-44.03769759,6.369926392,-1.911405292
-15.64914488,0.244095138,-1.217043038,-44.57901398,5.837425006,-1.831023647
-16.49798162,0.475775289,-1.281113349,-45.04907073,5.226601094,-1.682012869
-17.45436744,0.785233787,-1.35616546,-45.46231169,4.524685733,-1.452374079
-18.59702544,1.017360434,-1.435722371,-45.79030392,3.813554464,-1.221504507
-19.9202015,1.135512133,-1.514991625,-45.9707907,3.184054579,-1.019446625
-21.35160714,1.329436276,-1.624140945,-46.04527464,2.703385588,-0.881277947
-22.86510804,1.613485417,-1.750997241,-46.03494003,2.355129014,-0.796275831
-24.44752967,1.888986461,-1.867780113,-45.98973862,2.032939334,-0.709774093
-26.08083576,2.068480245,-1.923114634,-45.93761935,1.728117498,-0.642046104
-27.65835755,2.292980238,-1.950126823,-45.85442791,1.524027985,-0.582472009
-29.12789952,2.663872789,-1.937545819,-45.84106536,1.419479652,-0.494298452
-30.48293277,3.128210031,-1.918112607,-45.91972909,1.313026083,-0.377937715
-31.8019861,3.514093869,-1.961076672,-46.01969758,1.080975384,-0.27733455
-33.11218625,3.849945586,-2.014168821,-46.0481892,0.892499225,-0.218827217
-34.39253919,4.257754645,-2.061184989,-45.91597625,0.897562958,-0.235793346
-35.60528813,4.736761628,-2.1343084,-45.60965927,1.048774458,-0.37251206
-36.80114052,5.228782238,-2.163157353,-45.17197098,1.22027092,-0.657152848
-37.96919495,5.70283706,-2.168381183,-44.61309847,1.352683043,-1.026855545
-39.08833847,6.108843067,-2.166475077,-43.90372974,1.540323229,-1.435115421
-40.14421982,6.456009571,-2.142749949,-43.08013662,1.766544115,-1.777212447
-41.11350549,6.735349738,-2.13168601,-42.18059066,1.849813886,-2.020484103
-41.96970238,6.905939901,-2.111661967,-41.2401447,1.849502122,-2.225027122
-42.76902312,6.907089332,-2.074577432,-40.24482651,1.865456975,-2.365951244
-43.47307098,6.73033379,-2.033648409,-39.20977037,1.883735487,-2.426768847
-44.07636751,6.357330999,-1.973656206,-38.07557377,1.874303757,-2.433490056
-44.6176839,5.824829613,-1.893274561,-36.82835592,1.792946973,-2.425746453
-45.08774065,5.214005701,-1.744263783,-35.42999378,1.76444243,-2.460006726
-45.50098161,4.51209034,-1.514624993,-33.92931169,1.726835408,-2.546373986
-45.82897384,3.800959071,-1.283755421,-32.31171231,1.552728924,-2.635655283
-46.00946062,3.171459186,-1.081697539,-30.53348587,1.263561261,-2.755641812
-46.08394456,2.690790195,-0.943528861,-28.61514649,0.947404606,-2.963032798
-46.07360995,2.342533621,-0.858526745,-26.63975433,0.64896485,-3.175908976
-46.02840854,2.020343941,-0.772025007,-24.5870713,0.395514499,-3.304811985
-45.97628927,1.715522105,-0.704297018,-22.61251979,0.091703608,-3.444012291
-45.89309783,1.511432592,-0.644722923,-20.68533071,-0.154585623,-3.631747103
-45.87973528,1.406884259,-0.556549366,-18.75207303,-0.315587062,-3.749376569
-45.95839901,1.30043069,-0.440188629,-16.93120041,-0.512449433,-3.751106423
-46.0583675,1.068379991,-0.339585464,-15.22192281,-0.777806632,-3.618095256
-46.08685912,0.879903832,-0.281078131,-13.56063834,-1.009913617,-3.491905059
-45.95464617,0.884967565,-0.29804426,-12.01659196,-1.150349385,-3.463126501
-45.64832919,1.036179065,-0.434762974,-10.48044482,-1.229876665,-3.408798161
-45.2106409,1.207675527,-0.719403762,-9.044812813,-1.332074463,-3.292468406
-44.65176839,1.34008765,-1.089106459,-7.754873256,-1.323063974,-3.195878367
-43.94239966,1.527727836,-1.497366335,-6.576752939,-1.12227144,-3.181856384
-43.11880654,1.753948722,-1.839463361,-5.503856571,-0.730172008,-3.254286597
-42.21926058,1.837218493,-2.082735017,-4.545727404,-0.317462781,-3.393829119
-41.27881462,1.836906729,-2.287278036,-3.719093488,-0.016018006,-3.477531556
-40.28349643,1.852861582,-2.428202158,-2.984198872,0.288409985,-3.535445705
-39.24844029,1.871140094,-2.489019761,-2.3610473,0.687539477,-3.600605747
-38.11424369,1.861708364,-2.49574097,-1.857179608,1.023341547,-3.646020364
-36.86702584,1.78035158,-2.487997367,-1.401556892,1.206530893,-3.60058111
-35.4686637,1.751847037,-2.52225764,-1.02947742,1.22552267,-3.452786491
-33.96798161,1.714240015,-2.6086249,-0.661279248,1.206668108,-3.207623449
-32.35038223,1.540133531,-2.697906197,-0.302217091,1.205052303,-3.033607231
-30.57215579,1.250965868,-2.817892726,-0.009713058,1.186980865,-2.897383745
-28.65381641,0.934809213,-3.025283712,0.361596466,1.177391008,-2.71066752
-26.67842425,0.636369457,-3.23815989,0.81511032,1.149684449,-2.561909991
-24.62574122,0.382919106,-3.367062899,1.196683495,1.122105243,-2.529106092
-22.65118971,0.079108215,-3.506263205,1.554570218,1.206300217,-2.581682692
-20.72400063,-0.167181016,-3.693998017,1.851537912,1.324554744,-2.682192381
-18.79074295,-0.328182455,-3.811627483,2.124550966,1.411795803,-2.724816209
-16.96987033,-0.525044826,-3.813357337,2.358818443,1.456211312,-2.71245592
-15.26059273,-0.790402025,-3.68034617,2.530846385,1.393386442,-2.73036742
-13.59930826,-1.02250901,-3.554155973,2.61064984,1.359474823,-2.787255828
-12.05526188,-1.162944778,-3.525377415,2.719781879,1.397011918,-2.798331872
-10.51911474,-1.242472058,-3.471049075,2.90190025,1.385906438,-2.751814376
-9.083482733,-1.344669856,-3.35471932,3.061348915,1.29389138,-2.614204751
-7.793543176,-1.335659367,-3.258129281,3.282908219,1.206079984,-2.477718961
-6.615422859,-1.134866833,-3.244107298,3.551059522,1.163100551,-2.408896852
-5.54252649,-0.742767401,-3.316537511,3.74751596,1.19263846,-2.361506855
-4.584397323,-0.330058174,-3.456080033,3.854633715,1.158786607,-2.335761279
-3.757763407,-0.028613399,-3.53978247,3.83303949,1.0517116,-2.330603079
-3.022868791,0.275814592,-3.597696619,3.660799825,0.901266455,-2.386706437
-2.399717219,0.674944084,-3.662856661,3.412376495,0.772953404,-2.516965712
-1.895849527,1.010746154,-3.708271278,3.095568523,0.716416983,-2.617344293
-1.440226811,1.1939355,-3.662832024,2.810060443,0.694389162,-2.690915595
-1.068147339,1.212927277,-3.515037405,2.635171719,0.669388066,-2.773405491
-0.699949167,1.194072715,-3.269874363,2.598087876,0.673432525,-2.739349865
-0.34088701,1.19245691,-3.095858145,2.658848143,0.699363071,-2.666653279
-0.048382977,1.174385472,-2.959634659,2.755804433,0.715156423,-2.552650403
0.322926547,1.164795615,-2.772918434,2.851220266,0.709893078,-2.372325704
0.776440401,1.137089056,-2.624160905,2.874335359,0.6208362,-2.151153698
1.158013576,1.10950985,-2.591357006,2.853801285,0.522280951,-1.858673408
1.515900299,1.193704824,-2.643933606,2.839679022,0.394717263,-1.549316657
1.812867993,1.311959351,-2.744443295,2.766226846,0.25174993,-1.367221647
2.085881047,1.39920041,-2.787067123,2.587831025,0.099514303,-1.251284365
2.320148524,1.443615919,-2.774706834,2.363131913,0.006329994,-1.140902116
2.492176466,1.380791049,-2.792618334,2.256450692,-0.017256929,-1.023422409
2.571979921,1.34687943,-2.849506742,2.304435373,0.022556276,-0.967478698
2.68111196,1.384416525,-2.860582786,2.310097016,0.015642851,-1.022048614
2.863230331,1.373311045,-2.81406529,2.179907743,0.083632182,-1.109847748
3.022678996,1.281295987,-2.676455665,2.031928022,0.210546409,-1.128350536
3.2442383,1.193484591,-2.539969875,1.96216934,0.380182424,-1.097546339
3.512389603,1.150505158,-2.471147766,1.967718468,0.546098386,-1.069294257
3.708846041,1.180043067,-2.423757769,1.92553736,0.637734994,-1.133045803
3.815963796,1.146191214,-2.398012193,1.725992843,0.716164475,-1.187930373
3.794369571,1.039116207,-2.392853993,1.508592513,0.829458608,-1.216903063
3.622129906,0.888671062,-2.448957351,1.272413386,0.872271356,-1.235542136
3.373706576,0.760358011,-2.579216626,0.991919522,0.893507079,-1.23469824
3.056898604,0.70382159,-2.679595207,0.731801635,0.9163389,-1.249717926
2.771390524,0.681793769,-2.753166509,0.569902262,0.981251682,-1.258830916
2.5965018,0.656792673,-2.835656405,0.508891103,1.06558848,-1.29131728
2.559417957,0.660837132,-2.801600779,0.60111067,1.084516322,-1.343750965
2.620178224,0.686767678,-2.728904193,0.801953052,1.048493437,-1.366979859
2.717134514,0.70256103,-2.614901317,1.139025062,1.023377382,-1.403941944
2.812550347,0.697297685,-2.434576618,1.517378835,1.00940079,-1.488991684
2.83566544,0.608240807,-2.213404612,1.911210645,0.964382791,-1.585488571
